x-axis,1,2,3
second,Volt,Volt,Volt
-16.06400E-03,-19.49748759E+00,-80.40201E-03,+34.57286459E+00
-16.03200E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-16.00000E-03,-19.29648256E+00,-80.40201E-03,+34.97487465E+00
-15.96800E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-15.93600E-03,-19.29648256E+00,-80.40201E-03,+34.97487465E+00
-15.90400E-03,-19.29648256E+00,-80.40201E-03,+34.97487465E+00
-15.87200E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-15.84000E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-15.80800E-03,-19.29648256E+00,-80.40201E-03,+34.57286459E+00
-15.77600E-03,-19.29648256E+00,-80.40201E-03,+34.97487465E+00
-15.74400E-03,-19.09547754E+00,-40.20100E-03,+34.57286459E+00
-15.71200E-03,-18.69346748E+00,-40.20100E-03,+34.97487465E+00
-15.68000E-03,-18.49246246E+00,+0.0E+00,+34.57286459E+00
-15.64800E-03,-18.49246246E+00,+0.0E+00,+34.57286459E+00
-15.61600E-03,-18.29145743E+00,+0.0E+00,+34.57286459E+00
-15.58400E-03,-18.29145743E+00,+0.0E+00,+34.97487465E+00
-15.55200E-03,-18.09045240E+00,+40.20100E-03,+34.57286459E+00
-15.52000E-03,-17.88944738E+00,+40.20100E-03,+34.97487465E+00
-15.48800E-03,-17.68844235E+00,+80.40201E-03,+34.57286459E+00
-15.45600E-03,-17.48743732E+00,+80.40201E-03,+34.97487465E+00
-15.42400E-03,-17.48743732E+00,+120.60301E-03,+34.57286459E+00
-15.39200E-03,-17.28643230E+00,+120.60301E-03,+34.57286459E+00
-15.36000E-03,-17.08542727E+00,+120.60301E-03,+34.97487465E+00
-15.32800E-03,-16.88442224E+00,+120.60301E-03,+34.57286459E+00
-15.29600E-03,-16.88442224E+00,+160.80402E-03,+34.57286459E+00
-15.26400E-03,-16.48241219E+00,+160.80402E-03,+34.57286459E+00
-15.23200E-03,-16.48241219E+00,+201.00502E-03,+34.57286459E+00
-15.20000E-03,-16.28140716E+00,+201.00502E-03,+34.57286459E+00
-15.16800E-03,-16.08040214E+00,+201.00502E-03,+34.97487465E+00
-15.13600E-03,-15.87939711E+00,+241.20603E-03,+34.57286459E+00
-15.10400E-03,-15.87939711E+00,+241.20603E-03,+34.57286459E+00
-15.07200E-03,-15.67839208E+00,+281.40703E-03,+34.57286459E+00
-15.04000E-03,-15.47738706E+00,+281.40703E-03,+34.57286459E+00
-15.00800E-03,-15.27638203E+00,+281.40703E-03,+34.57286459E+00
-14.97600E-03,-15.07537700E+00,+321.60804E-03,+34.97487465E+00
-14.94400E-03,-14.87437198E+00,+321.60804E-03,+34.97487465E+00
-14.91200E-03,-14.67336695E+00,+361.80904E-03,+34.57286459E+00
-14.88000E-03,-14.47236192E+00,+361.80904E-03,+34.57286459E+00
-14.84800E-03,-14.27135690E+00,+402.01005E-03,+34.97487465E+00
-14.81600E-03,-14.07035187E+00,+402.01005E-03,+34.57286459E+00
-14.78400E-03,-14.07035187E+00,+402.01005E-03,+34.57286459E+00
-14.75200E-03,-13.86934684E+00,+442.21105E-03,+34.97487465E+00
-14.72000E-03,-13.66834182E+00,+482.41206E-03,+34.97487465E+00
-14.68800E-03,-13.46733679E+00,+482.41206E-03,+34.57286459E+00
-14.65600E-03,-13.26633176E+00,+482.41206E-03,+34.97487465E+00
-14.62400E-03,-13.06532674E+00,+522.61306E-03,+34.57286459E+00
-14.59200E-03,-12.86432171E+00,+522.61306E-03,+34.57286459E+00
-14.56000E-03,-12.66331668E+00,+522.61306E-03,+34.57286459E+00
-14.52800E-03,-12.46231166E+00,+562.81406E-03,+34.57286459E+00
-14.49600E-03,-12.26130663E+00,+562.81406E-03,+34.57286459E+00
-14.46400E-03,-12.26130663E+00,+603.01507E-03,+34.57286459E+00
-14.43200E-03,-12.06030160E+00,+603.01507E-03,+34.57286459E+00
-14.40000E-03,-11.85929658E+00,+643.21607E-03,+34.97487465E+00
-14.36800E-03,-11.85929658E+00,+643.21607E-03,+34.57286459E+00
-14.33600E-03,-11.65829155E+00,+683.41708E-03,+34.57286459E+00
-14.30400E-03,-11.45728652E+00,+683.41708E-03,+34.57286459E+00
-14.27200E-03,-11.25628150E+00,+683.41708E-03,+34.57286459E+00
-14.24000E-03,-11.05527647E+00,+683.41708E-03,+34.57286459E+00
-14.20800E-03,-10.85427144E+00,+723.61808E-03,+34.57286459E+00
-14.17600E-03,-10.85427144E+00,+723.61808E-03,+34.97487465E+00
-14.14400E-03,-10.65326642E+00,+723.61808E-03,+34.97487465E+00
-14.11200E-03,-10.45226139E+00,+763.81909E-03,+34.57286459E+00
-14.08000E-03,-10.25125636E+00,+804.02009E-03,+34.57286459E+00
-14.04800E-03,-10.05025133E+00,+804.02009E-03,+34.97487465E+00
-14.01600E-03,-10.05025133E+00,+804.02009E-03,+34.97487465E+00
-13.98400E-03,-9.64824128E+00,+804.02009E-03,+34.57286459E+00
-13.95200E-03,-9.64824128E+00,+844.22110E-03,+34.57286459E+00
-13.92000E-03,-9.44723625E+00,+884.42210E-03,+34.97487465E+00
-13.88800E-03,-9.04522620E+00,+884.42210E-03,+34.57286459E+00
-13.85600E-03,-8.84422117E+00,+884.42210E-03,+34.97487465E+00
-13.82400E-03,-8.64321615E+00,+884.42210E-03,+34.57286459E+00
-13.79200E-03,-8.64321615E+00,+964.82411E-03,+34.97487465E+00
-13.76000E-03,-8.24120609E+00,+964.82411E-03,+34.97487465E+00
-13.72800E-03,-8.04020107E+00,+964.82411E-03,+34.57286459E+00
-13.69600E-03,-7.83919604E+00,+1.00502511E+00,+34.57286459E+00
-13.66400E-03,-7.63819101E+00,+1.04522612E+00,+34.57286459E+00
-13.63200E-03,-7.43718599E+00,+1.04522612E+00,+34.57286459E+00
-13.60000E-03,-7.23618096E+00,+1.08542712E+00,+34.57286459E+00
-13.56800E-03,-7.03517593E+00,+1.08542712E+00,+34.57286459E+00
-13.53600E-03,-6.83417091E+00,+1.12562813E+00,+34.57286459E+00
-13.50400E-03,-6.83417091E+00,+1.08542712E+00,+34.97487465E+00
-13.47200E-03,-6.63316588E+00,+1.12562813E+00,+34.97487465E+00
-13.44000E-03,-6.43216085E+00,+1.12562813E+00,+34.57286459E+00
-13.40800E-03,-6.43216085E+00,+1.12562813E+00,+34.57286459E+00
-13.37600E-03,-6.03015080E+00,+1.20603014E+00,+34.57286459E+00
-13.34400E-03,-5.82914577E+00,+1.20603014E+00,+34.57286459E+00
-13.31200E-03,-5.62814075E+00,+1.24623114E+00,+34.57286459E+00
-13.28000E-03,-5.22613069E+00,+1.28643215E+00,+34.57286459E+00
-13.24800E-03,-4.82412064E+00,+1.28643215E+00,+34.57286459E+00
-13.21600E-03,-4.62311561E+00,+1.32663315E+00,+34.57286459E+00
-13.18400E-03,-4.22110556E+00,+1.36683416E+00,+34.97487465E+00
-13.15200E-03,-4.02010053E+00,+1.40703516E+00,+34.97487465E+00
-13.12000E-03,-3.81909551E+00,+1.40703516E+00,+34.97487465E+00
-13.08800E-03,-3.61809048E+00,+1.40703516E+00,+34.97487465E+00
-13.05600E-03,-3.21608043E+00,+1.40703516E+00,+34.57286459E+00
-13.02400E-03,-3.21608043E+00,+1.48743717E+00,+34.57286459E+00
-12.99200E-03,-3.01507540E+00,+1.48743717E+00,+34.97487465E+00
-12.96000E-03,-2.81407037E+00,+1.48743717E+00,+34.57286459E+00
-12.92800E-03,-2.81407037E+00,+1.52763817E+00,+34.57286459E+00
-12.89600E-03,-2.61306535E+00,+1.52763817E+00,+34.57286459E+00
-12.86400E-03,-2.41206032E+00,+1.52763817E+00,+34.57286459E+00
-12.83200E-03,-2.21105529E+00,+1.56783918E+00,+34.57286459E+00
-12.80000E-03,-2.21105529E+00,+1.56783918E+00,+34.57286459E+00
-12.76800E-03,-1.80904524E+00,+1.60804018E+00,+34.57286459E+00
-12.73600E-03,-1.80904524E+00,+1.60804018E+00,+34.57286459E+00
-12.70400E-03,-1.60804021E+00,+1.60804018E+00,+34.57286459E+00
-12.67200E-03,-1.40703519E+00,+1.60804018E+00,+34.57286459E+00
-12.64000E-03,-1.40703519E+00,+1.64824119E+00,+34.57286459E+00
-12.60800E-03,-1.20603016E+00,+1.64824119E+00,+34.57286459E+00
-12.57600E-03,-1.00502513E+00,+1.68844219E+00,+34.97487465E+00
-12.54400E-03,-804.02011E-03,+1.68844219E+00,+34.97487465E+00
-12.51200E-03,-804.02011E-03,+1.68844219E+00,+34.57286459E+00
-12.48000E-03,-804.02011E-03,+1.72864320E+00,+34.57286459E+00
-12.44800E-03,-603.01508E-03,+1.68844219E+00,+34.57286459E+00
-12.41600E-03,-402.01005E-03,+1.72864320E+00,+34.57286459E+00
-12.38400E-03,-201.00503E-03,+1.72864320E+00,+34.57286459E+00
-12.35200E-03,-201.00503E-03,+1.72864320E+00,+34.57286459E+00
-12.32000E-03,-201.00503E-03,+1.72864320E+00,+34.57286459E+00
-12.28800E-03,-201.00503E-03,+1.76884420E+00,+34.97487465E+00
-12.25600E-03,-201.00503E-03,+1.72864320E+00,+34.57286459E+00
-12.22400E-03,-201.00503E-03,+1.76884420E+00,+34.97487465E+00
-12.19200E-03,-201.00503E-03,+1.72864320E+00,+34.57286459E+00
-12.16000E-03,-201.00503E-03,+1.76884420E+00,+34.97487465E+00
-12.12800E-03,+0.0E+00,+1.76884420E+00,+34.57286459E+00
-12.09600E-03,+201.00503E-03,+1.76884420E+00,+34.97487465E+00
-12.06400E-03,+201.00503E-03,+1.76884420E+00,+34.57286459E+00
-12.03200E-03,+402.01005E-03,+1.80904521E+00,+34.97487465E+00
-12.00000E-03,+603.01508E-03,+1.84924621E+00,+34.57286459E+00
-11.96800E-03,+804.02011E-03,+1.84924621E+00,+34.57286459E+00
-11.93600E-03,+1.00502513E+00,+1.84924621E+00,+34.57286459E+00
-11.90400E-03,+1.20603016E+00,+1.88944722E+00,+34.97487465E+00
-11.87200E-03,+1.20603016E+00,+1.88944722E+00,+34.97487465E+00
-11.84000E-03,+1.40703519E+00,+1.88944722E+00,+34.57286459E+00
-11.80800E-03,+1.60804021E+00,+1.92964822E+00,+34.97487465E+00
-11.77600E-03,+1.60804021E+00,+1.92964822E+00,+34.57286459E+00
-11.74400E-03,+1.80904524E+00,+1.92964822E+00,+34.57286459E+00
-11.71200E-03,+2.01005027E+00,+1.92964822E+00,+34.57286459E+00
-11.68000E-03,+2.01005027E+00,+2.01005023E+00,+34.57286459E+00
-11.64800E-03,+2.21105529E+00,+1.96984923E+00,+34.57286459E+00
-11.61600E-03,+2.41206032E+00,+1.96984923E+00,+34.97487465E+00
-11.58400E-03,+2.61306535E+00,+1.96984923E+00,+34.97487465E+00
-11.55200E-03,+2.61306535E+00,+2.01005023E+00,+34.57286459E+00
-11.52000E-03,+2.81407037E+00,+2.05025123E+00,+34.97487465E+00
-11.48800E-03,+3.01507540E+00,+2.05025123E+00,+34.57286459E+00
-11.45600E-03,+3.01507540E+00,+2.05025123E+00,+34.97487465E+00
-11.42400E-03,+3.21608043E+00,+2.09045224E+00,+34.57286459E+00
-11.39200E-03,+3.41708545E+00,+2.09045224E+00,+34.57286459E+00
-11.36000E-03,+3.81909551E+00,+2.13065324E+00,+34.57286459E+00
-11.32800E-03,+4.02010053E+00,+2.13065324E+00,+34.57286459E+00
-11.29600E-03,+4.22110556E+00,+2.17085425E+00,+34.57286459E+00
-11.26400E-03,+4.22110556E+00,+2.17085425E+00,+34.97487465E+00
-11.23200E-03,+4.62311561E+00,+2.21105525E+00,+34.97487465E+00
-11.20000E-03,+4.82412064E+00,+2.25125626E+00,+34.97487465E+00
-11.16800E-03,+5.22613069E+00,+2.25125626E+00,+34.97487465E+00
-11.13600E-03,+5.42713572E+00,+2.29145726E+00,+34.97487465E+00
-11.10400E-03,+5.62814075E+00,+2.29145726E+00,+34.57286459E+00
-11.07200E-03,+5.82914577E+00,+2.33165827E+00,+34.57286459E+00
-11.04000E-03,+6.03015080E+00,+2.37185927E+00,+34.57286459E+00
-11.00800E-03,+6.23115583E+00,+2.37185927E+00,+34.97487465E+00
-10.97600E-03,+6.43216085E+00,+2.37185927E+00,+34.97487465E+00
-10.94400E-03,+6.63316588E+00,+2.41206028E+00,+34.57286459E+00
-10.91200E-03,+6.83417091E+00,+2.45226128E+00,+34.57286459E+00
-10.88000E-03,+7.03517593E+00,+2.45226128E+00,+34.57286459E+00
-10.84800E-03,+7.23618096E+00,+2.49246228E+00,+34.57286459E+00
-10.81600E-03,+7.43718599E+00,+2.49246228E+00,+34.57286459E+00
-10.78400E-03,+7.63819101E+00,+2.53266329E+00,+34.57286459E+00
-10.75200E-03,+7.83919604E+00,+2.53266329E+00,+34.57286459E+00
-10.72000E-03,+7.83919604E+00,+2.53266329E+00,+34.57286459E+00
-10.68800E-03,+8.24120609E+00,+2.53266329E+00,+34.57286459E+00
-10.65600E-03,+8.44221112E+00,+2.57286429E+00,+34.57286459E+00
-10.62400E-03,+8.64321615E+00,+2.61306530E+00,+34.57286459E+00
-10.59200E-03,+8.84422117E+00,+2.61306530E+00,+34.57286459E+00
-10.56000E-03,+9.04522620E+00,+2.61306530E+00,+34.57286459E+00
-10.52800E-03,+9.04522620E+00,+2.65326630E+00,+34.57286459E+00
-10.49600E-03,+9.24623123E+00,+2.65326630E+00,+34.57286459E+00
-10.46400E-03,+9.24623123E+00,+2.65326630E+00,+34.57286459E+00
-10.43200E-03,+9.44723625E+00,+2.69346731E+00,+34.57286459E+00
-10.40000E-03,+9.64824128E+00,+2.69346731E+00,+34.57286459E+00
-10.36800E-03,+9.64824128E+00,+2.69346731E+00,+34.97487465E+00
-10.33600E-03,+10.05025133E+00,+2.73366831E+00,+34.57286459E+00
-10.30400E-03,+10.05025133E+00,+2.73366831E+00,+34.97487465E+00
-10.27200E-03,+10.25125636E+00,+2.77386932E+00,+34.97487465E+00
-10.24000E-03,+10.25125636E+00,+2.77386932E+00,+34.97487465E+00
-10.20800E-03,+10.45226139E+00,+2.77386932E+00,+34.97487465E+00
-10.17600E-03,+10.45226139E+00,+2.77386932E+00,+34.57286459E+00
-10.14400E-03,+10.65326641E+00,+2.81407032E+00,+34.57286459E+00
-10.11200E-03,+10.65326642E+00,+2.81407032E+00,+34.97487465E+00
-10.08000E-03,+10.65326642E+00,+2.81407032E+00,+34.57286459E+00
-10.04800E-03,+11.05527647E+00,+2.81407032E+00,+34.57286459E+00
-10.01600E-03,+11.05527647E+00,+2.85427133E+00,+34.57286459E+00
-9.98400E-03,+11.25628150E+00,+2.85427133E+00,+34.57286459E+00
-9.95200E-03,+11.45728652E+00,+2.85427133E+00,+34.57286459E+00
-9.92000E-03,+11.65829155E+00,+2.89447233E+00,+34.57286459E+00
-9.88800E-03,+12.06030160E+00,+2.89447233E+00,+34.57286459E+00
-9.85600E-03,+12.26130663E+00,+2.93467334E+00,+34.57286459E+00
-9.82400E-03,+12.46231166E+00,+2.97487434E+00,+34.57286459E+00
-9.79200E-03,+12.66331668E+00,+2.97487434E+00,+34.57286459E+00
-9.76000E-03,+12.86432171E+00,+3.01507534E+00,+34.57286459E+00
-9.72800E-03,+13.26633176E+00,+3.05527635E+00,+34.57286459E+00
-9.69600E-03,+13.46733679E+00,+3.05527635E+00,+34.57286459E+00
-9.66400E-03,+13.46733679E+00,+3.09547735E+00,+34.97487465E+00
-9.63200E-03,+13.66834182E+00,+3.09547735E+00,+34.57286459E+00
-9.60000E-03,+13.86934684E+00,+3.09547735E+00,+34.57286459E+00
-9.56800E-03,+14.07035187E+00,+3.13567836E+00,+34.57286459E+00
-9.53600E-03,+14.27135690E+00,+3.09547735E+00,+34.57286459E+00
-9.50400E-03,+14.27135690E+00,+3.13567836E+00,+34.97487465E+00
-9.47200E-03,+14.27135690E+00,+3.13567836E+00,+34.57286459E+00
-9.44000E-03,+14.47236192E+00,+3.17587936E+00,+34.57286459E+00
-9.40800E-03,+14.47236192E+00,+3.17587936E+00,+34.57286459E+00
-9.37600E-03,+14.67336695E+00,+3.17587936E+00,+34.57286459E+00
-9.34400E-03,+14.67336695E+00,+3.17587936E+00,+34.97487465E+00
-9.31200E-03,+14.87437198E+00,+3.21608037E+00,+34.57286459E+00
-9.28000E-03,+15.07537700E+00,+3.21608037E+00,+34.57286459E+00
-9.24800E-03,+15.07537700E+00,+3.25628137E+00,+34.57286459E+00
-9.21600E-03,+15.27638203E+00,+3.21608037E+00,+34.97487465E+00
-9.18400E-03,+15.27638203E+00,+3.25628137E+00,+34.57286459E+00
-9.15200E-03,+15.27638203E+00,+3.25628137E+00,+34.57286459E+00
-9.12000E-03,+15.47738706E+00,+3.25628137E+00,+34.57286459E+00
-9.08800E-03,+15.67839208E+00,+3.25628137E+00,+34.57286459E+00
-9.05600E-03,+15.67839208E+00,+3.25628137E+00,+34.57286459E+00
-9.02400E-03,+15.67839208E+00,+3.29648238E+00,+34.57286459E+00
-8.99200E-03,+15.87939711E+00,+3.29648238E+00,+34.97487465E+00
-8.96000E-03,+16.08040214E+00,+3.33668338E+00,+34.97487465E+00
-8.92800E-03,+16.28140716E+00,+3.33668338E+00,+34.57286459E+00
-8.89600E-03,+16.28140716E+00,+3.33668338E+00,+34.57286459E+00
-8.86400E-03,+16.48241219E+00,+3.37688439E+00,+34.57286459E+00
-8.83200E-03,+16.48241219E+00,+3.37688439E+00,+34.57286459E+00
-8.80000E-03,+16.68341722E+00,+3.37688439E+00,+34.57286459E+00
-8.76800E-03,+16.88442224E+00,+3.37688439E+00,+34.57286459E+00
-8.73600E-03,+17.08542727E+00,+3.41708539E+00,+34.57286459E+00
-8.70400E-03,+17.28643230E+00,+3.41708539E+00,+34.57286459E+00
-8.67200E-03,+17.28643230E+00,+3.41708539E+00,+34.57286459E+00
-8.64000E-03,+17.48743732E+00,+3.45728640E+00,+34.57286459E+00
-8.60800E-03,+17.48743732E+00,+3.45728640E+00,+34.57286459E+00
-8.57600E-03,+17.68844235E+00,+3.45728640E+00,+34.57286459E+00
-8.54400E-03,+17.68844235E+00,+3.49748740E+00,+34.57286459E+00
-8.51200E-03,+17.88944738E+00,+3.49748740E+00,+34.57286459E+00
-8.48000E-03,+18.09045240E+00,+3.49748740E+00,+34.57286459E+00
-8.44800E-03,+18.09045240E+00,+3.49748740E+00,+34.57286459E+00
-8.41600E-03,+18.09045240E+00,+3.49748740E+00,+34.57286459E+00
-8.38400E-03,+18.09045240E+00,+3.49748740E+00,+34.97487465E+00
-8.35200E-03,+18.09045240E+00,+3.53768840E+00,+34.57286459E+00
-8.32000E-03,+18.09045240E+00,+3.49748740E+00,+34.57286459E+00
-8.28800E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-8.25600E-03,+18.49246246E+00,+3.49748740E+00,+34.57286459E+00
-8.22400E-03,+18.29145743E+00,+3.53768840E+00,+34.97487465E+00
-8.19200E-03,+18.29145743E+00,+3.53768840E+00,+34.57286459E+00
-8.16000E-03,+18.49246246E+00,+3.53768840E+00,+34.97487465E+00
-8.12800E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-8.09600E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-8.06400E-03,+18.49246246E+00,+3.53768840E+00,+34.97487465E+00
-8.03200E-03,+18.69346748E+00,+3.53768840E+00,+34.57286459E+00
-8.00000E-03,+18.49246246E+00,+3.53768840E+00,+34.57286459E+00
-7.96800E-03,+18.69346748E+00,+3.53768840E+00,+34.57286459E+00
-7.93600E-03,+18.69346748E+00,+3.57788941E+00,+34.57286459E+00
-7.90400E-03,+18.69346748E+00,+3.53768840E+00,+34.57286459E+00
-7.87200E-03,+18.69346748E+00,+3.57788941E+00,+34.57286459E+00
-7.84000E-03,+18.69346748E+00,+3.57788941E+00,+34.97487465E+00
-7.80800E-03,+18.69346748E+00,+3.57788941E+00,+34.97487465E+00
-7.77600E-03,+18.89447251E+00,+3.57788941E+00,+34.97487465E+00
-7.74400E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-7.71200E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-7.68000E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-7.64800E-03,+18.89447251E+00,+3.57788941E+00,+34.97487465E+00
-7.61600E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-7.58400E-03,+18.89447251E+00,+3.61809041E+00,+34.57286459E+00
-7.55200E-03,+18.89447251E+00,+3.61809041E+00,+34.57286459E+00
-7.52000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-7.48800E-03,+18.89447251E+00,+3.61809041E+00,+34.97487465E+00
-7.45600E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-7.42400E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-7.39200E-03,+19.09547754E+00,+3.61809041E+00,+34.57286459E+00
-7.36000E-03,+19.09547754E+00,+3.61809041E+00,+34.57286459E+00
-7.32800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-7.29600E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-7.26400E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-7.23200E-03,+19.09547754E+00,+3.61809041E+00,+34.57286459E+00
-7.20000E-03,+19.09547754E+00,+3.61809041E+00,+34.57286459E+00
-7.16800E-03,+19.09547754E+00,+3.61809041E+00,+34.97487465E+00
-7.13600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-7.10400E-03,+19.09547754E+00,+3.61809041E+00,+34.97487465E+00
-7.07200E-03,+19.09547754E+00,+3.61809041E+00,+34.57286459E+00
-7.04000E-03,+19.29648256E+00,+3.61809041E+00,+34.57286459E+00
-7.00800E-03,+19.29648256E+00,+3.61809041E+00,+34.97487465E+00
-6.97600E-03,+19.29648256E+00,+3.61809041E+00,+34.57286459E+00
-6.94400E-03,+19.29648256E+00,+3.57788941E+00,+34.97487465E+00
-6.91200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.88000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.84800E-03,+19.29648256E+00,+3.61809041E+00,+34.57286459E+00
-6.81600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.78400E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.75200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.72000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.68800E-03,+19.09547754E+00,+3.61809041E+00,+34.57286459E+00
-6.65600E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-6.62400E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.59200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.56000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.52800E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-6.49600E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-6.46400E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-6.43200E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-6.40000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.36800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.33600E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-6.30400E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-6.27200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.24000E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.20800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.17600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.14400E-03,+19.09547754E+00,+3.57788941E+00,+34.97487465E+00
-6.11200E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.08000E-03,+18.89447251E+00,+3.57788941E+00,+34.57286459E+00
-6.04800E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-6.01600E-03,+19.09547754E+00,+3.57788941E+00,+34.57286459E+00
-5.98400E-03,+18.89447251E+00,+3.53768840E+00,+34.97487465E+00
-5.95200E-03,+18.89447251E+00,+3.57788941E+00,+34.97487465E+00
-5.92000E-03,+18.89447251E+00,+3.53768840E+00,+34.97487465E+00
-5.88800E-03,+18.89447251E+00,+3.53768840E+00,+34.97487465E+00
-5.85600E-03,+18.89447251E+00,+3.53768840E+00,+34.57286459E+00
-5.82400E-03,+18.69346748E+00,+3.53768840E+00,+34.57286459E+00
-5.79200E-03,+18.69346748E+00,+3.49748740E+00,+34.57286459E+00
-5.76000E-03,+18.69346748E+00,+3.49748740E+00,+34.57286459E+00
-5.72800E-03,+18.49246246E+00,+3.49748740E+00,+34.97487465E+00
-5.69600E-03,+18.49246246E+00,+3.49748740E+00,+34.57286459E+00
-5.66400E-03,+18.29145743E+00,+3.49748740E+00,+34.57286459E+00
-5.63200E-03,+17.88944738E+00,+3.45728640E+00,+34.57286459E+00
-5.60000E-03,+17.88944738E+00,+3.45728640E+00,+34.97487465E+00
-5.56800E-03,+17.68844235E+00,+3.41708539E+00,+34.57286459E+00
-5.53600E-03,+17.68844235E+00,+3.41708539E+00,+34.57286459E+00
-5.50400E-03,+17.48743732E+00,+3.37688439E+00,+34.97487465E+00
-5.47200E-03,+17.28643230E+00,+3.37688439E+00,+34.97487465E+00
-5.44000E-03,+17.08542727E+00,+3.37688439E+00,+34.57286459E+00
-5.40800E-03,+16.88442224E+00,+3.37688439E+00,+34.97487465E+00
-5.37600E-03,+16.68341722E+00,+3.33668338E+00,+34.97487465E+00
-5.34400E-03,+16.68341722E+00,+3.29648238E+00,+34.97487465E+00
-5.31200E-03,+16.48241219E+00,+3.29648238E+00,+34.57286459E+00
-5.28000E-03,+16.28140716E+00,+3.29648238E+00,+34.57286459E+00
-5.24800E-03,+16.08040214E+00,+3.25628137E+00,+34.57286459E+00
-5.21600E-03,+16.08040214E+00,+3.21608037E+00,+34.97487465E+00
-5.18400E-03,+15.87939711E+00,+3.21608037E+00,+34.57286459E+00
-5.15200E-03,+15.47738706E+00,+3.17587936E+00,+34.57286459E+00
-5.12000E-03,+15.47738706E+00,+3.21608037E+00,+34.57286459E+00
-5.08800E-03,+15.27638203E+00,+3.17587936E+00,+34.57286459E+00
-5.05600E-03,+15.07537700E+00,+3.13567836E+00,+34.57286459E+00
-5.02400E-03,+14.87437198E+00,+3.13567836E+00,+34.97487465E+00
-4.99200E-03,+14.67336695E+00,+3.09547735E+00,+34.97487465E+00
-4.96000E-03,+14.47236192E+00,+3.09547735E+00,+34.57286459E+00
-4.92800E-03,+14.47236192E+00,+3.09547735E+00,+34.97487465E+00
-4.89600E-03,+14.07035187E+00,+3.05527635E+00,+34.57286459E+00
-4.86400E-03,+14.07035187E+00,+3.01507534E+00,+34.57286459E+00
-4.83200E-03,+13.86934684E+00,+3.01507534E+00,+34.97487465E+00
-4.80000E-03,+13.46733679E+00,+3.01507534E+00,+34.57286459E+00
-4.76800E-03,+13.46733679E+00,+2.97487434E+00,+34.97487465E+00
-4.73600E-03,+13.26633176E+00,+2.97487434E+00,+34.57286459E+00
-4.70400E-03,+13.06532674E+00,+2.93467334E+00,+34.57286459E+00
-4.67200E-03,+12.86432171E+00,+2.93467334E+00,+34.57286459E+00
-4.64000E-03,+12.66331668E+00,+2.89447233E+00,+34.97487465E+00
-4.60800E-03,+12.46231166E+00,+2.89447233E+00,+34.57286459E+00
-4.57600E-03,+12.26130663E+00,+2.89447233E+00,+34.57286459E+00
